2023-03-12,57,Good
2023-02-02,54,Good
2023-06-11,80,Poor
2023-01-05,83,Excellent
2023-09-22,76,Good
2023-01-22,59,Poor
2022-10-09,90,Good
2023-08-19,53,Good
2022-10-10,84,Poor
2023-02-22,8,Average
2022-12-04,35,Good
2022-10-12,43,Excellent
2023-01-08,70,Excellent
2023-09-26,52,Poor
2023-07-19,51,Poor
2023-01-06,17,Average
2023-06-07,63,Poor
2022-10-26,22,Poor
2023-02-15,37,Excellent
2023-09-26,79,Excellent
2023-08-19,61,Poor
2023-03-29,71,Average
2023-01-25,32,Excellent
2022-11-24,99,Excellent
2022-12-14,17,Excellent
2023-05-24,16,Good
2022-12-09,9,Excellent
2023-06-23,58,Excellent
2022-12-27,18,Excellent
2023-02-16,22,Good
2023-05-16,63,Poor
2022-10-17,4,Good
2023-03-28,44,Average
2022-10-21,60,Good
2022-12-25,91,Average
2023-08-30,21,Poor
2023-08-12,16,Good
2023-01-11,62,Poor
2023-01-31,10,Poor
2022-11-08,21,Good
2023-07-01,44,Excellent
2022-11-20,82,Excellent
2023-04-12,22,Excellent
2023-02-23,85,Excellent
2022-11-09,82,Poor
2022-09-30,81,Good
2023-03-19,69,Poor
2022-10-31,18,Poor
2023-07-03,47,Average
2022-11-17,87,Poor
2023-03-05,96,Excellent
2023-03-20,15,Average
2023-08-18,87,Average
2023-01-03,56,Poor
2023-05-01,1,Excellent
2023-05-16,33,Poor
2023-01-17,42,Excellent
2023-04-25,11,Poor
2023-05-26,27,Excellent
2023-02-19,13,Poor
2023-07-29,84,Poor
2023-05-19,23,Good
2023-01-27,21,Poor
2023-01-23,36,Poor
2022-11-10,6,Good
2023-07-17,59,Poor
2022-11-14,74,Average
2023-04-16,29,Good
2023-02-03,52,Excellent
2023-06-15,28,Average
2023-08-12,43,Average
2022-10-03,35,Excellent
2023-08-27,23,Excellent
2022-12-06,6,Excellent
2022-10-14,66,Average
2023-04-11,68,Poor
2022-11-17,78,Excellent
2023-04-17,21,Good
2023-01-22,11,Poor
2023-07-01,33,Good
2023-06-19,98,Good
2023-06-17,95,Average
2023-02-02,17,Average
2023-07-12,45,Excellent
2023-01-18,92,Excellent
2023-01-31,23,Excellent
2023-04-06,75,Excellent
2023-06-10,61,Good
2023-09-08,84,Average
2023-03-20,78,Good
2023-06-05,54,Average
2023-07-21,96,Poor
2023-07-04,92,Poor
2023-02-15,49,Poor
2023-05-23,41,Good
2022-11-14,74,Poor
2023-01-19,36,Poor
2023-07-02,96,Poor
2023-01-29,67,Poor
2023-02-19,6,Poor
2023-09-05,8,Average
2023-02-21,15,Excellent
2023-07-10,36,Excellent
2023-03-19,56,Poor
2022-11-25,99,Poor
2023-01-25,97,Average
2023-09-04,6,Poor
2023-04-02,27,Average
2023-03-06,90,Average
2022-11-29,30,Poor
2023-08-28,8,Good
2023-07-04,68,Excellent
2022-10-26,64,Excellent
2023-08-21,66,Average
2023-02-11,78,Poor
2023-06-06,84,Poor
2023-08-18,70,Poor
2023-03-06,40,Average
2023-04-16,84,Poor
2023-07-13,4,Average
2023-09-04,87,Good
2023-07-28,74,Average
2023-09-01,19,Poor
2022-11-09,46,Good
2023-04-22,79,Excellent
2023-02-22,36,Average
2023-05-13,98,Poor
2023-06-04,26,Excellent
2022-12-19,20,Average
2023-03-26,44,Excellent
2023-01-22,15,Excellent
2022-10-14,64,Average
2023-09-26,22,Poor
2023-02-03,70,Good
2023-07-21,20,Good
2023-06-24,51,Good
2023-07-16,55,Excellent
2023-01-11,19,Good
2023-04-27,99,Poor
2023-06-24,37,Poor
2023-03-05,65,Average
2023-03-13,54,Poor
2023-04-27,8,Average
2023-04-12,79,Good
2022-11-28,15,Poor
2023-01-31,18,Average
2022-10-25,98,Good
2023-07-31,2,Excellent
2022-09-30,46,Excellent
2023-02-27,14,Average
2023-02-06,84,Good
2023-02-12,10,Good
2023-05-14,95,Poor
2022-10-22,83,Excellent
2023-04-13,26,Excellent
2022-10-04,24,Poor
2022-09-26,23,Poor
2023-01-08,78,Average
2023-01-07,36,Average
2023-02-11,21,Average
2023-01-02,41,Good
2023-06-07,5,Good
2022-11-14,83,Good
2022-12-03,43,Excellent
2023-09-23,4,Poor
2023-06-11,8,Average
2023-03-18,70,Average
2023-07-28,27,Good
2023-05-05,19,Good
2023-08-18,40,Good
2022-11-25,93,Excellent
2023-03-19,68,Average
2023-07-07,5,Good
2022-11-25,16,Good
2023-04-11,83,Good
2022-11-26,1,Excellent
2023-01-12,67,Average
2023-06-01,12,Average
2023-09-24,84,Poor
2022-11-17,68,Average
2023-07-12,95,Excellent
2023-02-19,19,Excellent
2022-10-21,20,Poor
2022-12-24,93,Poor
2023-06-27,13,Excellent
2023-04-15,8,Poor
2023-07-05,48,Good
2023-01-26,25,Average
2022-10-04,83,Average
2022-09-30,61,Poor
2023-04-18,5,Good
2022-12-27,100,Good
2023-08-29,22,Good
2023-06-13,96,Good
2023-07-29,22,Poor
2022-12-31,16,Good
2022-10-02,50,Poor
