2023-04-06,93,43,106.13
2022-11-25,45,2,56.65
2023-06-20,16,25,121.13
2023-07-21,83,26,73.18
2023-08-01,60,26,89.37
2023-06-29,67,25,114.31
2023-08-18,38,29,101.53
2023-02-19,83,25,56.74
2023-01-01,2,3,160.28
2022-12-22,93,32,167.97
2022-11-05,88,42,110.72
2023-07-29,80,41,78.94
2022-10-19,33,10,151.84
2023-04-04,14,49,198.67
2022-10-18,55,11,79.49
2023-03-16,70,4,112.74
2023-02-25,55,7,68.41
2023-06-19,80,45,46.41
2022-11-06,10,12,146.6
2023-07-29,87,36,79.36
2023-04-12,32,48,29.05
2023-06-29,70,4,68.89
2023-06-16,89,34,135.55
2023-08-03,37,17,138.67
2023-05-23,35,2,63.34
2022-11-11,9,43,74.25
2023-01-22,76,23,31.15
2023-08-19,34,30,153.0
2023-02-11,10,23,145.06
2023-04-10,71,39,34.25
2023-01-12,38,50,53.25
2022-12-21,3,28,54.13
2022-10-18,17,1,135.31
2022-12-15,6,24,38.77
2023-04-30,85,18,34.57
2022-12-15,22,31,158.86
2023-03-07,46,20,36.23
2023-08-23,54,18,89.37
2023-06-10,45,9,197.14
2022-12-09,67,45,20.2
2022-11-09,36,46,185.96
2023-08-21,9,27,70.21
2023-05-02,35,27,84.23
2022-12-01,57,41,27.19
2023-01-04,5,25,38.84
2023-06-13,22,25,140.81
2022-09-29,42,12,106.32
2023-09-07,33,48,86.29
2023-05-01,12,25,144.78
2023-02-28,67,46,46.74
2023-07-17,9,9,136.58
2023-08-29,81,25,169.63
2023-08-14,72,35,105.63
2023-08-01,71,35,100.95
2022-10-04,65,29,143.76
2023-04-29,2,43,178.93
2023-04-13,24,27,14.2
2023-05-31,76,7,189.86
2022-11-27,61,30,30.07
2023-05-01,92,49,56.29
2023-04-21,71,41,153.09
2023-04-17,91,30,106.85
2023-09-20,93,6,22.63
2022-12-08,39,45,43.43
2023-07-14,81,18,159.15
2023-07-21,5,30,76.79
2022-12-24,19,23,18.89
2022-11-01,92,26,117.13
2023-06-12,39,33,55.09
2023-04-14,6,14,167.27
2023-03-10,26,39,171.47
2023-03-19,72,23,195.72
2023-02-27,27,35,102.13
2023-08-27,84,2,189.19
2023-08-29,39,18,76.07
2023-08-13,59,13,57.2
2022-10-13,68,38,11.48
2023-02-01,25,22,127.74
2023-04-04,84,46,170.57
2023-07-30,55,48,68.91
2023-06-01,11,39,54.65
2023-03-06,72,25,141.08
2023-06-11,77,9,26.06
2022-10-18,11,25,78.35
2023-08-24,61,17,21.49
2023-05-29,93,9,10.46
2023-09-02,74,33,178.59
2022-10-14,75,28,191.22
2023-03-14,38,16,124.19
2023-09-01,19,28,93.31
2022-12-21,25,44,149.86
2023-09-24,76,6,196.74
2023-03-16,78,47,62.15
2023-01-02,1,44,57.62
2023-03-30,30,50,74.86
2023-07-13,41,13,187.2
2023-04-30,86,17,114.31
2022-12-05,38,40,175.03
2023-07-27,8,40,79.41
2023-08-19,54,41,196.43
2023-08-05,22,12,99.46
2023-05-26,11,32,69.02
2022-12-20,13,24,143.95
2023-03-18,47,49,18.91
2023-05-13,27,39,159.68
2023-05-05,19,7,51.49
2023-06-25,85,39,103.44
2023-02-28,92,31,53.1
2022-10-21,99,31,35.73
2022-12-26,22,32,108.46
2022-10-31,98,25,101.52
2023-04-15,46,16,130.06
2023-07-23,71,20,25.05
2022-12-12,90,22,117.56
2023-08-31,11,31,135.65
2023-02-03,75,15,134.63
2023-01-01,26,11,181.05
2023-04-17,42,35,143.24
2023-02-06,54,10,118.9
2022-10-22,69,34,176.71
2023-01-24,68,10,137.11
2023-04-21,79,40,160.51
2023-02-13,59,6,40.55
2022-12-29,55,19,63.04
2023-01-15,50,8,142.61
2023-05-23,73,5,18.27
2023-07-15,42,28,122.65
2023-09-19,20,6,86.18
2023-08-20,15,47,182.21
2023-08-21,30,23,150.02
2022-10-28,7,34,90.29
2023-07-03,18,7,117.92
2023-08-22,22,23,132.88
2023-06-13,79,3,148.49
2023-05-05,14,5,75.08
2023-06-07,33,43,168.13
2023-02-11,27,46,193.42
2023-03-01,45,14,100.96
2023-07-03,61,28,83.67
2023-08-10,66,48,63.88
2023-08-03,21,14,59.76
2023-02-17,35,22,176.45
2023-05-27,35,3,32.46
2023-06-28,31,26,100.06
2023-01-25,14,2,91.86
2022-11-22,35,24,98.02
2023-09-18,72,21,107.11
2023-03-28,59,33,197.75
2022-12-07,76,48,191.02
2023-06-25,75,3,42.88
2022-12-31,56,21,67.44
2023-07-08,55,8,31.87
2023-06-22,16,5,145.5
2022-11-03,93,41,29.65
2022-11-30,78,16,55.62
2022-12-05,84,49,51.65
2023-06-09,74,26,183.91
2023-08-02,66,50,119.8
2022-12-19,47,31,80.35
2023-09-25,3,11,174.67
2023-03-27,84,15,69.79
2023-02-06,30,41,131.07
2023-08-27,89,22,140.13
2023-02-20,86,35,176.94
2022-10-09,77,33,197.88
2022-12-30,54,20,63.13
2023-01-08,51,36,122.7
2023-05-25,84,22,197.18
2023-06-23,74,19,116.13
2022-10-06,29,47,60.49
2023-03-22,71,13,136.61
2023-08-30,96,47,197.4
2023-08-17,47,18,191.88
2023-05-20,31,12,104.57
2023-01-16,40,9,131.15
2023-02-19,31,4,149.11
2022-11-03,97,11,180.89
2022-10-08,71,10,68.04
2023-06-08,24,6,136.99
2023-04-26,29,4,162.08
2023-08-16,43,22,32.12
2023-03-25,42,22,134.87
2022-11-19,45,8,25.1
2023-08-13,50,48,81.93
2023-06-08,90,40,94.02
2023-03-09,31,36,163.88
2023-08-20,92,22,126.16
2023-07-19,59,47,144.75
2022-12-05,39,48,81.24
2023-05-24,98,36,157.16
2022-09-29,74,21,102.5
2022-12-17,77,36,193.08
2023-05-23,80,7,82.18
2022-11-07,25,14,158.48
2022-12-10,26,41,65.58
2022-10-27,91,33,75.44
2023-06-08,50,3,108.0
2022-10-11,96,43,180.47
2023-08-15,73,49,162.06
2023-03-13,85,8,54.46
2022-10-22,21,29,53.21
2022-12-16,89,13,142.33
2022-12-23,66,16,192.69
2023-05-19,70,10,127.57
2023-02-07,69,17,181.55
2022-10-17,91,14,127.51
2022-11-16,86,18,115.24
2022-12-16,86,20,80.97
2022-11-04,87,14,20.71
2023-06-07,19,37,24.91
2023-05-08,41,37,71.37
2022-10-25,10,11,87.19
2023-02-23,1,6,197.7
2023-01-17,26,48,86.24
2023-07-02,53,13,159.59
2023-05-24,14,48,98.82
2023-09-20,11,9,68.92
2023-01-17,2,11,166.36
2022-12-23,89,7,101.17
2023-08-29,50,15,155.85
2022-10-06,79,5,171.11
2023-09-17,54,32,197.4
2023-02-28,59,7,125.87
2023-08-09,66,40,124.02
2023-05-26,62,15,169.2
2023-05-13,96,10,64.28
2023-09-26,30,24,139.75
2023-03-18,86,36,16.35
2023-09-21,3,15,171.87
2023-05-15,54,44,100.43
2023-02-21,46,16,14.24
2022-12-08,24,37,183.65
2023-07-15,24,39,155.99
2023-07-26,69,46,171.86
2023-09-07,77,49,71.01
2022-12-31,28,47,57.06
2023-07-21,48,37,47.13
2023-03-09,29,35,87.45
2022-10-22,8,44,199.57
2023-02-08,89,41,66.12
2023-09-05,22,45,33.68
2023-04-23,33,11,93.5
2023-06-08,87,12,11.45
2023-03-12,86,41,91.58
2022-10-28,7,11,166.79
2023-02-19,21,21,30.59
2023-06-12,99,30,12.18
2023-08-07,46,4,138.05
2023-02-07,59,45,27.58
2023-04-20,67,7,73.92
2022-12-11,32,32,23.63
2023-05-13,7,45,151.29
2023-06-30,11,3,103.9
2023-04-02,39,5,99.68
2023-05-10,87,35,88.02
2023-08-13,6,41,19.89
2023-07-11,91,9,85.01
2023-01-29,28,20,154.71
2023-01-24,84,10,65.98
2023-07-29,78,12,193.18
2023-01-28,90,21,67.3
2023-07-07,17,1,83.28
2023-02-26,23,23,187.74
2023-05-15,55,7,174.55
2022-12-02,82,8,141.02
2023-04-02,71,28,47.58
2023-03-21,100,50,23.07
2023-08-10,97,37,160.16
2023-03-09,64,37,67.07
2023-07-08,67,40,52.92
2023-01-06,34,39,110.91
2022-12-06,12,31,70.18
2022-11-01,49,28,28.71
2023-04-10,11,42,152.65
2023-05-24,75,35,20.88
2023-02-24,61,35,92.3
2023-03-18,95,3,158.36
2023-02-20,7,27,141.0
2023-05-19,21,21,146.68
2023-05-26,56,42,113.85
2023-09-11,38,38,137.46
2022-12-07,8,38,197.84
2023-04-20,39,31,27.01
2022-11-18,11,41,148.58
2022-10-08,74,19,126.07
2023-06-04,38,3,114.87
2023-01-04,23,20,73.66
2023-08-23,41,2,32.56
2023-06-29,85,37,63.59
2022-11-26,51,25,67.37
2023-01-09,43,41,50.89
2023-01-01,3,20,161.1
2023-07-30,36,6,88.08
2023-01-05,37,33,175.07
2023-07-22,73,27,16.02
2022-12-03,57,38,42.53
2022-10-25,82,24,149.55
2023-05-02,36,26,168.15
2023-05-22,73,26,91.08
2023-02-12,12,43,177.63
2023-02-02,69,34,118.41
2023-09-04,15,36,28.26
2023-04-30,62,35,79.69
2023-08-22,38,22,23.76
2023-04-08,21,43,144.86
2023-09-17,45,13,162.28
2023-06-08,42,20,24.65
2023-01-19,78,48,198.17
2023-04-13,71,4,99.5
2023-06-09,5,39,55.92
2023-02-06,69,46,27.45
2022-10-26,100,15,98.14
2023-02-09,58,27,12.47
2023-04-12,39,42,181.4
2022-12-26,96,50,169.02
2022-12-24,20,26,187.3
2023-06-11,6,34,160.01
2022-10-08,49,24,169.4
2022-10-31,69,30,10.33
2023-06-10,56,36,129.6
2023-06-23,56,11,11.23
2022-10-27,54,35,71.84
2022-10-14,24,33,137.93
2023-06-03,6,30,28.17
2022-12-24,53,44,93.76
2023-08-27,7,44,166.42
2022-11-05,13,14,75.08
2022-12-14,50,50,147.72
2022-09-26,72,17,27.14
2023-09-09,51,19,168.23
2023-01-26,9,14,63.23
2022-12-21,71,31,15.22
2022-12-01,79,26,118.59
2022-12-04,5,43,96.64
2023-05-22,82,5,47.93
2022-10-01,50,20,133.42
2023-04-02,34,13,158.04
2023-03-12,70,16,86.01
2023-02-01,32,2,101.23
2022-12-25,29,18,11.57
2023-07-04,97,50,53.39
2023-08-17,91,40,188.44
2022-11-27,66,47,156.62
2023-04-05,58,31,97.98
2022-11-06,14,20,75.22
2023-02-17,87,25,174.3
2023-08-27,40,45,134.51
2022-10-14,41,26,92.26
2022-12-17,29,6,110.45
2022-12-01,47,49,73.57
2023-08-11,5,26,83.45
2023-02-13,11,2,27.44
2022-11-19,50,11,66.97
2022-12-02,94,10,169.47
2023-03-26,94,37,185.83
2023-09-17,65,39,79.06
2023-08-17,26,36,167.74
2022-10-28,33,7,50.03
2022-12-26,30,41,86.73
2022-11-03,86,39,120.25
2023-02-14,1,6,19.88
2023-03-14,8,25,54.06
2023-05-25,100,20,33.12
2023-06-22,61,29,151.81
2023-07-11,20,6,28.25
2023-03-03,89,25,23.79
2022-10-15,16,23,156.06
2023-01-20,12,37,194.02
2023-06-13,100,23,51.76
2023-03-19,10,31,108.66
2023-03-23,42,37,131.02
2023-01-13,60,13,15.2
2023-05-23,65,34,115.89
2023-04-09,8,9,76.41
2023-04-12,13,7,136.12
2023-07-05,12,15,57.39
2023-01-07,38,12,47.92
2022-10-05,63,15,170.49
2023-09-22,8,8,116.3
2023-05-28,99,36,129.73
2023-04-25,61,33,186.38
2023-03-05,80,37,71.65
2022-11-16,37,26,28.03
2023-09-19,63,24,173.78
2023-02-25,34,14,128.43
2023-04-05,21,37,42.97
2023-06-26,88,47,91.78
2023-07-24,85,50,151.66
2022-10-23,44,19,61.28
2023-03-28,21,16,82.24
2023-08-24,71,20,189.46
2023-01-11,29,4,73.57
2023-06-08,84,43,109.69
2022-10-19,64,7,156.6
2022-11-12,44,32,107.28
2023-05-29,16,2,140.05
2023-05-29,83,22,155.14
2023-02-07,59,36,60.49
2022-12-27,4,27,28.23
2023-02-23,78,24,87.92
2023-07-14,18,30,60.8
2023-01-18,64,11,194.31
2023-05-03,6,32,26.34
2022-09-27,42,1,30.96
2023-07-23,85,41,115.09
2023-03-14,79,12,157.62
2023-06-21,32,3,40.25
2023-02-18,10,13,27.46
2023-06-30,85,2,125.2
2023-09-14,74,31,63.59
2023-03-29,51,33,74.4
2023-09-19,49,20,47.45
2022-11-18,59,3,10.67
2022-11-01,40,32,100.86
2023-02-06,61,44,153.41
2023-05-14,18,48,150.26
2022-10-25,17,2,177.98
2023-05-23,82,22,105.79
2023-05-17,36,22,123.96
2023-04-01,35,6,59.8
2023-02-27,27,39,35.9
2022-10-31,79,12,130.44
2023-08-17,33,46,59.84
2023-07-27,59,5,86.09
2023-05-01,61,50,89.81
2022-10-14,2,18,67.25
2023-06-19,58,21,121.1
2022-12-06,30,19,23.45
2022-11-16,54,6,78.76
2022-12-12,80,20,186.15
2022-10-12,31,26,107.23
2023-05-22,47,31,74.61
2023-04-21,86,1,164.88
2023-08-08,78,20,91.25
2022-10-18,15,29,83.53
2022-10-06,82,28,181.09
2022-10-22,68,33,135.89
2023-05-30,41,39,165.4
2023-05-06,30,25,83.92
2023-09-05,37,4,124.21
2022-10-15,34,11,108.85
2022-12-20,75,17,60.13
2023-06-29,47,50,122.13
2022-11-09,34,12,30.77
2023-01-18,86,13,198.78
2022-10-27,25,10,30.83
2023-08-17,79,13,123.37
2023-08-29,89,11,191.97
2022-12-02,30,15,158.57
2022-10-04,89,7,47.55
2022-11-03,90,14,147.01
2023-04-27,34,24,47.81
2023-03-21,11,32,169.25
2022-10-26,1,42,158.15
2023-02-04,100,18,90.11
2023-02-27,67,38,102.95
2023-08-23,68,11,68.25
2023-06-23,41,33,73.33
2023-07-28,63,1,151.33
2023-06-20,38,21,95.92
2023-02-11,96,25,104.53
2023-02-09,92,3,99.64
2023-02-14,1,50,52.79
2023-03-05,46,3,43.07
2023-07-13,75,46,11.96
2023-05-29,16,49,38.4
2023-08-18,70,26,143.62
2022-12-09,39,3,176.83
2022-11-05,41,33,132.09
2023-03-09,62,10,187.0
2022-11-07,35,41,124.27
2022-12-27,100,47,172.4
2023-06-08,19,8,126.51
2022-10-05,92,1,134.18
2023-05-27,36,32,76.27
2022-10-11,83,50,45.9
2022-10-11,19,15,194.57
2023-07-08,43,28,153.46
2023-05-06,67,32,24.99
2022-09-26,5,13,124.96
2023-04-28,87,31,145.48
2022-11-15,39,48,31.7
2023-01-03,73,48,120.93
2023-01-18,5,30,161.9
2023-07-01,5,50,124.29
2023-04-08,86,1,177.0
2023-01-26,67,17,172.98
2023-05-10,23,39,166.8
2022-10-20,17,16,189.69
2023-09-22,79,25,35.03
2023-04-10,19,6,185.39
2023-08-29,11,23,140.13
2023-04-13,76,35,143.92
2022-11-15,68,7,164.88
2023-07-03,34,6,108.23
2023-08-28,48,2,14.5
2023-06-28,33,6,34.27
2023-07-18,99,23,91.31
2023-06-10,12,47,183.41
2023-08-04,31,49,107.66
2022-09-29,4,49,51.55
2023-07-20,69,18,31.53
2023-07-03,52,43,197.42
2023-01-09,70,1,19.19
2023-04-30,56,35,51.34
2023-09-06,33,45,141.13
2023-08-10,11,43,199.44
2022-12-11,36,20,48.6
2022-10-13,24,47,140.63
2023-09-10,23,22,84.41
2023-07-20,20,16,130.44
2023-08-04,14,2,140.08
2023-08-21,74,33,54.74
2023-02-16,80,28,132.91
2023-07-25,68,50,149.8
2023-07-16,29,5,11.85
2023-06-08,46,19,174.54
2023-01-13,49,32,191.64
2023-07-10,100,17,40.01
2023-08-28,98,9,139.77
2023-01-21,47,27,156.13
2023-05-07,51,25,69.11
2022-10-18,59,29,59.79
2023-01-30,34,9,25.0
2022-12-06,78,31,106.91
2022-11-02,88,10,68.54
2023-03-09,28,16,84.26
2023-06-13,94,2,192.96
2023-01-04,78,31,71.99
2023-04-24,81,4,97.27
2023-01-07,99,20,114.88
2022-12-05,11,36,116.69
2022-11-22,35,39,40.32
2023-09-11,15,24,133.03
2023-05-23,51,34,43.1
2023-06-06,66,42,159.84
2022-11-06,72,38,83.76
2023-09-11,40,19,13.13
2023-07-06,35,46,83.26
2023-09-10,80,34,166.59
2023-05-09,53,48,125.39
2022-10-27,77,1,47.6
2023-01-05,52,31,85.37
2023-03-10,92,1,170.7
2023-02-07,43,39,75.86
2022-10-28,56,28,65.32
2023-01-30,97,23,30.03
2023-05-11,93,2,191.74
2023-06-28,7,6,146.18
2023-04-22,5,42,30.89
2023-01-14,80,36,186.28
2023-01-21,11,38,27.79
2023-05-01,44,13,128.19
2022-12-27,33,47,20.46
2022-12-04,99,26,119.81
2023-07-21,41,21,36.72
2023-02-20,57,27,69.78
2022-12-15,6,27,57.57
2023-04-20,87,30,35.11
2022-12-05,4,29,71.04
2023-03-06,86,7,161.11
2023-07-20,50,41,138.2
2023-08-18,50,32,119.88
2023-01-08,83,13,103.9
2023-04-30,46,32,25.53
2023-03-26,2,44,78.55
2022-11-05,95,2,42.36
2022-10-10,86,39,190.14
2022-12-05,72,40,42.76
2023-05-17,55,47,134.85
2022-12-02,74,29,145.3
2022-11-23,26,49,123.77
2023-09-19,41,21,127.39
2023-04-24,81,16,95.52
2023-01-21,46,9,150.8
2023-08-10,60,38,193.42
2023-05-27,97,39,57.64
2023-07-10,40,7,153.18
2023-08-06,52,5,54.08
2022-12-01,67,16,165.49
2023-02-15,49,33,32.5
2023-03-31,98,41,130.1
2023-05-19,47,7,45.11
2022-11-28,34,41,191.36
2023-05-09,51,40,59.92
2023-01-20,95,38,51.42
2022-12-30,50,9,46.33
2022-11-26,41,36,89.51
2023-06-08,62,24,43.18
2023-02-16,72,2,48.29
2023-04-15,57,31,87.88
2023-09-15,11,44,106.73
2022-12-13,70,23,126.96
2022-11-20,40,50,183.79
2023-03-01,32,50,73.21
2023-06-01,59,49,165.93
2023-06-08,72,3,136.59
2023-02-07,37,36,185.83
2023-09-25,42,43,178.81
2023-01-11,45,46,106.38
2023-08-23,12,44,30.37
2023-06-25,92,47,40.18
2023-09-13,3,45,197.09
2022-11-13,70,38,33.67
2023-03-19,25,32,129.06
2022-11-01,4,35,30.59
2023-07-09,58,31,163.48
2023-04-14,96,37,130.75
2023-06-06,67,20,57.3
2022-09-27,98,47,163.49
2023-06-20,32,16,80.99
2022-12-24,14,39,81.6
2023-01-18,7,21,14.4
2023-04-17,30,30,34.99
2023-04-12,75,45,25.07
2023-09-01,7,38,147.91
2023-02-04,37,1,58.63
2023-01-25,13,28,82.03
2023-06-24,61,17,79.15
2023-05-31,34,24,101.21
2022-12-01,53,6,149.41
2022-12-22,26,36,46.63
2022-12-17,83,46,49.93
2023-08-17,95,13,80.69
2022-10-19,61,17,48.33
2023-03-16,44,10,89.5
2023-04-28,39,6,130.33
2022-12-23,71,42,78.77
2023-03-09,26,33,179.95
2023-09-07,46,15,132.0
2023-01-23,38,20,156.74
2023-08-24,28,34,143.58
2023-05-10,36,16,89.36
2023-09-01,64,2,179.89
2023-08-13,84,47,30.41
2023-05-16,59,16,76.88
2023-09-02,94,8,126.81
2023-02-24,68,2,46.83
2022-11-02,90,11,175.78
2023-08-22,10,26,41.93
2022-10-06,13,13,101.0
2023-01-31,85,23,67.44
2022-11-20,24,17,40.43
2022-12-07,3,11,148.64
2022-10-06,80,34,36.96
2023-02-06,83,5,153.66
2023-01-28,82,24,64.93
2023-07-05,52,14,33.71
2022-11-10,39,30,22.52
2023-03-25,59,18,98.58
2022-09-30,6,49,87.32
2023-06-14,23,47,103.91
2023-04-10,11,11,172.44
2023-03-01,79,37,199.63
2023-02-01,49,31,129.44
2023-03-31,44,38,79.09
2023-03-11,51,2,21.54
2023-07-23,21,18,17.77
2023-09-14,66,47,17.23
2022-10-20,87,29,17.86
2022-10-28,79,41,115.18
2022-11-16,13,20,194.05
2023-04-08,20,39,108.25
2022-10-25,71,40,126.34
2022-10-24,43,25,172.99
2023-09-17,57,15,45.9
2023-09-22,57,20,14.07
2023-04-23,63,21,137.3
2022-12-06,66,46,174.56
2023-05-11,35,27,146.98
2023-08-30,84,45,82.52
2023-07-02,87,5,53.82
2023-01-13,35,4,46.65
2023-09-16,38,49,38.03
2023-09-16,91,49,78.37
2023-09-19,56,23,82.61
2023-01-24,60,42,179.93
2023-04-15,27,28,173.47
2023-09-08,32,2,50.08
2022-11-24,35,1,96.76
2023-03-11,46,6,90.82
2023-07-31,38,16,195.17
2023-04-01,2,37,182.43
2022-11-20,82,1,66.29
2022-09-26,39,3,38.35
2022-10-10,64,37,127.66
2022-11-12,67,20,37.87
2023-07-04,37,50,159.6
2023-02-24,79,17,104.37
2023-03-07,23,11,159.98
2023-09-18,41,31,61.86
2023-06-04,80,20,49.68
2023-05-19,27,32,36.62
2023-08-28,35,48,45.01
2023-03-06,31,47,34.89
2023-07-14,62,14,128.27
